,Debt,Income,Status
0,1170.93,6552.53,Did Not Pay
1,570.94,7247.8,Did Not Pay
2,422.67,8074.38,Did Not Pay
3,872.42,5776.6,Did Not Pay
4,887.56,6297.35,Did Not Pay
5,569.54,10342.51,Did Not Pay
6,827.61,2362.38,Did Not Pay
7,1155.06,7079.68,Did Not Pay
8,894.69,8629.75,Did Not Pay
9,850.01,3815.54,Did Not Pay
10,593.75,4035.41,Did Not Pay
11,889.33,6982.67,Did Not Pay
12,773.75,4387.28,Did Not Pay
13,768.0,3574.88,Did Not Pay
14,730.02,4489.55,Did Not Pay
15,827.72,7955.08,Did Not Pay
16,739.88,6207.71,Did Not Pay
17,626.08,7936.41,Did Not Pay
18,706.94,7135.57,Did Not Pay
19,1207.2,3669.25,Did Not Pay
20,130.97,3689.17,Did Not Pay
21,938.84,6253.45,Did Not Pay
22,780.17,7115.35,Did Not Pay
23,659.38,7275.85,Did Not Pay
24,957.2,4167.81,Did Not Pay
25,996.68,8238.36,Did Not Pay
26,916.28,6489.04,Did Not Pay
27,640.32,6859.13,Did Not Pay
28,562.92,4779.86,Did Not Pay
29,956.23,4578.33,Did Not Pay
30,775.96,5539.25,Did Not Pay
31,1392.02,4423.06,Did Not Pay
32,743.08,4408.84,Did Not Pay
33,783.29,7045.07,Did Not Pay
34,677.8,11441.59,Did Not Pay
35,800.74,4328.11,Did Not Pay
36,663.1,6786.19,Did Not Pay
37,688.8,7550.4,Did Not Pay
38,495.12,4918.04,Did Not Pay
39,789.74,8416.77,Did Not Pay
40,638.41,5146.74,Did Not Pay
41,1008.03,6114.56,Did Not Pay
42,824.01,7868.3,Did Not Pay
43,1479.99,10414.03,Did Not Pay
44,917.58,8467.06,Did Not Pay
45,706.39,4046.13,Did Not Pay
46,1041.62,11742.25,Did Not Pay
47,573.85,8007.21,Did Not Pay
48,923.68,7120.08,Did Not Pay
49,356.82,5550.4,Did Not Pay
50,742.48,5691.48,Did Not Pay
51,613.35,7158.72,Did Not Pay
52,456.55,9339.24,Did Not Pay
53,1032.61,5492.7,Did Not Pay
54,1081.81,7068.9,Did Not Pay
55,889.22,3880.46,Did Not Pay
56,924.4,3675.1,Did Not Pay
57,676.96,7218.66,Did Not Pay
58,935.14,7008.6,Did Not Pay
59,619.33,8627.03,Did Not Pay
60,851.55,1803.75,Did Not Pay
61,862.93,8047.25,Did Not Pay
62,793.48,8145.81,Did Not Pay
63,834.98,11050.51,Did Not Pay
64,784.68,4316.08,Did Not Pay
65,863.43,4657.53,Did Not Pay
66,1011.53,4749.29,Did Not Pay
67,799.1,8112.28,Did Not Pay
68,1139.14,6427.66,Did Not Pay
69,1192.8,8696.16,Did Not Pay
70,791.12,5536.69,Did Not Pay
71,477.58,2575.43,Did Not Pay
72,915.83,4676.3,Did Not Pay
73,640.23,6348.77,Did Not Pay
74,964.77,7074.79,Did Not Pay
75,818.13,6292.32,Did Not Pay
76,564.53,7882.72,Did Not Pay
77,739.0,6049.8,Did Not Pay
78,801.29,7909.15,Did Not Pay
79,551.51,6429.73,Did Not Pay
80,741.49,6293.81,Did Not Pay
81,881.81,4737.9,Did Not Pay
82,613.23,6074.75,Did Not Pay
83,865.6,3242.8,Did Not Pay
84,650.34,6783.61,Did Not Pay
85,922.42,6321.07,Did Not Pay
86,763.58,7376.99,Did Not Pay
87,943.14,6936.12,Did Not Pay
88,845.91,6446.98,Did Not Pay
